time,open,high,low,close,buy,sell,netted_long_position,netted_short_position,netted_long_avg,netted_short_avg,buy_profit_cut,sell_profit_cut,buy_profit_cutoff,sell_profit_cutoff,buy_profit,sell_profit,lastDotAbove1Open,lastDotBelow1Open,upArrow2,dnArrow2,upArrow2r,dnArrow2r
2024-07-19 14:19:00,5.4,5.4,5.4,5.4,False,False,0.0,1.0,0.0,5.4,0.0,0.0054,False,False,0.0,0.0,5.89,5.45,False,False,False,False
2024-07-19 14:20:00,5.4,5.4,5.4,5.4,False,False,0.0,1.0,0.0,5.4,0.0,0.0054,False,False,0.0,0.0,5.89,5.45,False,False,False,False
2024-07-19 14:21:00,5.4,5.4,5.4,5.4,False,False,0.0,1.0,0.0,5.4,0.0,0.0054,False,False,0.0,0.0,5.89,5.45,False,False,False,False
2024-07-19 14:22:00,5.4,5.4,5.4,5.4,False,False,0.0,1.0,0.0,5.4,0.0,0.0054,False,False,0.0,0.0,5.89,5.45,False,False,False,False
2024-07-19 14:23:00,5.71,5.71,5.71,5.71,False,False,0.0,1.0,0.0,5.4,0.0,0.0054,False,False,0.0,-0.3099999999999996,5.89,5.45,False,False,False,False
2024-07-19 14:24:00,5.71,5.71,5.71,5.71,False,False,0.0,1.0,0.0,5.4,0.0,0.0054,False,False,0.0,-0.3099999999999996,5.89,5.45,False,False,False,False
2024-07-19 14:25:00,5.7,5.7,5.7,5.7,False,False,0.0,1.0,0.0,5.4,0.0,0.0054,False,False,0.0,-0.2999999999999998,5.89,5.45,False,False,False,False
2024-07-19 14:26:00,5.79,5.79,5.75,5.75,False,True,0.0,2.0,0.0,5.575,0.0,0.0054,False,False,0.0,-0.34999999999999964,5.89,5.45,False,False,False,False
2024-07-19 14:27:00,5.6,5.6,5.6,5.6,False,False,0.0,2.0,0.0,5.575,0.0,0.0054,False,False,0.0,-0.049999999999998934,5.89,5.45,False,False,False,False
2024-07-19 14:28:00,5.55,5.55,5.55,5.55,False,False,0.0,0.0,0.0,0.0,0.0,0.0054,False,True,0.0,0.05000000000000071,5.89,5.45,False,True,False,True
2024-07-19 14:29:00,5.55,5.55,5.55,5.55,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.45,False,False,False,False
2024-07-19 14:30:00,5.55,5.55,5.55,5.55,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.45,False,False,False,False
2024-07-19 14:31:00,5.55,5.55,5.55,5.55,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.45,False,False,False,False
2024-07-19 14:32:00,5.55,5.55,5.55,5.55,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.45,False,False,False,False
2024-07-19 14:33:00,5.85,5.85,5.85,5.85,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.45,False,False,False,False
2024-07-19 14:34:00,5.85,5.85,5.85,5.85,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.45,False,False,False,False
2024-07-19 14:35:00,5.85,5.85,5.85,5.85,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.45,False,False,False,False
2024-07-19 14:36:00,5.85,5.85,5.85,5.85,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.45,False,False,False,False
2024-07-19 14:37:00,5.85,5.85,5.85,5.85,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.45,False,False,False,False
2024-07-19 14:38:00,5.85,5.85,5.85,5.85,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.45,False,False,False,False
2024-07-19 14:39:00,5.85,5.85,5.85,5.85,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.45,False,False,False,False
2024-07-19 14:40:00,5.9,5.9,5.9,5.9,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.45,False,False,False,False
2024-07-19 14:41:00,5.85,5.85,5.85,5.85,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.45,False,False,False,False
2024-07-19 14:42:00,5.85,5.85,5.84,5.84,False,True,0.0,1.0,0.0,5.84,0.0,0.00584,False,False,0.0,0.0,5.89,5.45,False,False,False,False
2024-07-19 14:43:00,5.85,5.85,5.84,5.84,False,True,0.0,2.0,0.0,5.84,0.0,0.00584,False,False,0.0,0.0,5.89,5.45,False,False,False,False
2024-07-19 14:44:00,5.84,5.84,5.84,5.84,False,False,0.0,2.0,0.0,5.84,0.0,0.00584,False,False,0.0,0.0,5.89,5.45,False,False,False,False
2024-07-19 14:45:00,5.84,5.84,5.84,5.84,False,False,0.0,2.0,0.0,5.84,0.0,0.00584,False,False,0.0,0.0,5.89,5.45,False,False,False,False
2024-07-19 14:46:00,5.83,5.83,5.75,5.75,False,True,0.0,0.0,0.0,0.0,0.0,0.00584,False,True,0.0,0.17999999999999883,5.89,5.45,False,True,False,True
2024-07-19 14:47:00,5.83,5.83,5.83,5.83,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.45,False,False,False,False
2024-07-19 14:48:00,5.83,5.83,5.83,5.83,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.45,False,False,False,False
2024-07-19 14:49:00,5.75,5.83,5.75,5.83,True,False,1.0,0.0,5.83,0.0,0.00583,0.0,False,False,0.0,-0.0,5.89,5.45,False,False,False,False
2024-07-19 14:50:00,5.73,5.73,5.73,5.73,False,False,1.0,0.0,5.83,0.0,0.00583,0.0,False,False,-0.09999999999999964,-0.0,5.89,5.45,False,False,False,False
2024-07-19 14:51:00,5.73,5.73,5.73,5.73,False,False,1.0,0.0,5.83,0.0,0.00583,0.0,False,False,-0.09999999999999964,-0.0,5.89,5.45,False,False,False,False
2024-07-19 14:52:00,5.73,5.73,5.73,5.73,False,False,1.0,0.0,5.83,0.0,0.00583,0.0,False,False,-0.09999999999999964,-0.0,5.89,5.45,False,False,False,False
2024-07-19 14:53:00,5.7,5.7,5.7,5.7,False,False,1.0,0.0,5.83,0.0,0.00583,0.0,False,False,-0.1299999999999999,-0.0,5.89,5.45,False,False,False,False
2024-07-19 14:54:00,5.7,5.7,5.7,5.7,False,False,1.0,0.0,5.83,0.0,0.00583,0.0,False,False,-0.1299999999999999,-0.0,5.89,5.45,False,False,False,False
2024-07-19 14:55:00,5.66,5.67,5.66,5.67,True,False,2.0,0.0,5.75,0.0,0.00583,0.0,False,False,-0.16000000000000014,-0.0,5.89,5.45,False,False,False,False
2024-07-19 14:56:00,5.63,5.63,5.63,5.63,False,False,2.0,0.0,5.75,0.0,0.00583,0.0,False,False,-0.2400000000000002,-0.0,5.89,5.45,False,False,False,False
2024-07-19 14:57:00,5.63,5.63,5.63,5.63,False,False,2.0,0.0,5.75,0.0,0.00583,0.0,False,False,-0.2400000000000002,-0.0,5.89,5.45,False,False,False,False
2024-07-19 14:58:00,5.59,5.62,5.59,5.62,True,False,3.0,0.0,5.706666666666667,0.0,0.00583,0.0,False,False,-0.2600000000000007,-0.0,5.89,5.45,False,False,False,False
2024-07-19 14:59:00,5.62,5.62,5.62,5.62,False,False,3.0,0.0,5.706666666666667,0.0,0.00583,0.0,False,False,-0.2600000000000007,-0.0,5.89,5.45,False,False,False,False
2024-07-19 15:00:00,5.62,5.62,5.62,5.62,False,False,3.0,0.0,5.706666666666667,0.0,0.00583,0.0,False,False,-0.2600000000000007,-0.0,5.89,5.45,False,False,False,False
2024-07-19 15:01:00,5.6,5.6,5.5,5.5,False,True,3.0,1.0,5.706666666666667,5.5,0.00583,0.0055,False,False,-0.620000000000001,0.0,5.89,5.45,False,False,False,False
2024-07-19 15:02:00,5.39,5.39,5.39,5.39,False,False,0.0,0.0,0.0,0.0,0.00583,0.0055,False,True,-0.950000000000002,0.11000000000000032,5.89,5.45,False,True,False,True
2024-07-19 15:03:00,5.35,5.35,5.35,5.35,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.45,False,False,False,False
2024-07-19 15:04:00,5.35,5.35,5.35,5.35,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.45,False,False,False,False
2024-07-19 15:05:00,5.26,5.26,5.25,5.25,False,True,0.0,1.0,0.0,5.25,0.0,0.00525,False,False,0.0,0.0,5.89,5.45,False,False,False,False
2024-07-19 15:06:00,5.3,5.3,5.3,5.3,False,False,0.0,1.0,0.0,5.25,0.0,0.00525,False,False,0.0,-0.04999999999999982,5.89,5.45,False,False,False,False
2024-07-19 15:07:00,5.35,5.35,5.35,5.35,False,False,0.0,1.0,0.0,5.25,0.0,0.00525,False,False,0.0,-0.09999999999999964,5.89,5.45,False,False,False,False
2024-07-19 15:08:00,5.29,5.29,5.18,5.18,False,True,0.0,0.0,0.0,0.0,0.0,0.00525,False,True,0.0,0.07000000000000028,5.89,5.45,False,True,False,True
2024-07-19 15:09:00,5.22,5.22,5.22,5.22,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.45,False,False,False,False
2024-07-19 15:10:00,5.22,5.22,5.22,5.22,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.45,False,False,False,False
2024-07-19 15:11:00,5.31,5.31,5.31,5.31,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.45,False,False,False,False
2024-07-19 15:12:00,5.31,5.31,5.31,5.31,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.45,False,False,False,False
2024-07-19 15:13:00,5.31,5.31,5.31,5.31,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.45,False,False,False,False
2024-07-19 15:14:00,5.31,5.31,5.31,5.31,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.45,False,False,False,False
2024-07-19 15:15:00,5.31,5.31,5.31,5.31,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.45,False,False,False,False
2024-07-19 15:16:00,5.25,5.25,5.25,5.25,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.45,False,False,False,False
2024-07-19 15:17:00,5.5,5.56,5.45,5.45,False,True,0.0,1.0,0.0,5.45,0.0,0.00545,False,False,0.0,0.0,5.89,5.45,False,False,False,False
2024-07-19 15:18:00,5.39,5.4,5.35,5.37,False,True,0.0,0.0,0.0,0.0,0.0,0.00545,False,True,0.0,0.08000000000000007,5.89,5.45,False,True,False,True
2024-07-19 15:19:00,5.32,5.32,5.32,5.32,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.45,False,False,False,False
2024-07-19 15:20:00,5.32,5.32,5.32,5.32,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.45,False,False,False,False
2024-07-19 15:21:00,5.2,5.2,5.2,5.2,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.45,False,False,False,False
2024-07-19 15:22:00,5.2,5.2,5.2,5.2,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.45,False,False,False,False
2024-07-19 15:23:00,5.25,5.25,5.24,5.24,False,True,0.0,1.0,0.0,5.24,0.0,0.005240000000000001,False,False,0.0,0.0,5.89,5.45,False,False,False,False
2024-07-19 15:24:00,5.24,5.24,5.24,5.24,False,False,0.0,1.0,0.0,5.24,0.0,0.005240000000000001,False,False,0.0,0.0,5.89,5.45,False,False,False,False
2024-07-19 15:25:00,5.24,5.24,5.24,5.24,False,False,0.0,1.0,0.0,5.24,0.0,0.005240000000000001,False,False,0.0,0.0,5.89,5.45,False,False,False,False
2024-07-19 15:26:00,5.24,5.25,5.2,5.2,False,True,0.0,0.0,0.0,0.0,0.0,0.005240000000000001,False,True,0.0,0.040000000000000924,5.89,5.45,False,True,False,True
2024-07-19 15:27:00,5.2,5.2,5.13,5.15,False,True,0.0,1.0,0.0,5.15,0.0,0.00515,False,False,0.0,0.0,5.89,5.45,False,False,False,False
2024-07-19 15:28:00,5.15,5.15,5.15,5.15,False,False,0.0,1.0,0.0,5.15,0.0,0.00515,False,False,0.0,0.0,5.89,5.45,False,False,False,False
2024-07-19 15:29:00,5.16,5.16,5.16,5.16,False,False,0.0,1.0,0.0,5.15,0.0,0.00515,False,False,0.0,-0.009999999999999787,5.89,5.45,False,False,False,False
2024-07-19 15:30:00,5.15,5.15,5.15,5.15,False,False,0.0,1.0,0.0,5.15,0.0,0.00515,False,False,0.0,0.0,5.89,5.45,False,False,False,False
2024-07-19 15:31:00,5.15,5.15,5.15,5.15,False,False,0.0,1.0,0.0,5.15,0.0,0.00515,False,False,0.0,0.0,5.89,5.45,False,False,False,False
2024-07-19 15:32:00,5.3,5.4,5.25,5.4,True,False,1.0,1.0,5.4,5.15,0.0054,0.00515,False,False,0.0,-0.25,5.89,5.45,False,False,False,False
2024-07-19 15:33:00,5.4,5.4,5.4,5.4,False,False,1.0,1.0,5.4,5.15,0.0054,0.00515,False,False,0.0,-0.25,5.89,5.45,False,False,False,False
2024-07-19 15:34:00,5.5,5.5,5.46,5.46,False,True,0.0,0.0,0.0,0.0,0.0054,0.00515,True,False,0.05999999999999961,-0.3100000000000005,5.89,5.45,True,False,True,False
2024-07-19 15:35:00,5.46,5.46,5.46,5.46,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.46,5.45,False,False,False,False
2024-07-19 15:36:00,5.45,5.45,5.45,5.45,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.46,5.45,False,False,False,False
2024-07-19 15:37:00,5.7,5.7,5.7,5.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.46,5.45,False,False,False,False
2024-07-19 15:38:00,5.7,5.75,5.7,5.73,True,False,1.0,0.0,5.73,0.0,0.005730000000000001,0.0,False,False,0.0,-0.0,5.46,5.45,False,False,False,False
2024-07-19 15:39:00,5.79,5.79,5.79,5.79,False,False,0.0,0.0,0.0,0.0,0.005730000000000001,0.0,True,False,0.05999999999999961,-0.0,5.46,5.45,True,False,True,False
2024-07-19 15:40:00,5.75,5.79,5.75,5.79,True,False,1.0,0.0,5.79,0.0,0.00579,0.0,False,False,0.0,-0.0,5.46,5.45,False,False,False,False
2024-07-19 15:41:00,5.72,5.75,5.56,5.6,False,True,1.0,1.0,5.79,5.6,0.00579,0.0056,False,False,-0.1900000000000004,0.0,5.46,5.45,False,False,False,False
2024-07-19 15:42:00,5.6,5.6,5.6,5.6,False,False,1.0,1.0,5.79,5.6,0.00579,0.0056,False,False,-0.1900000000000004,0.0,5.46,5.45,False,False,False,False
2024-07-19 15:43:00,5.6,5.6,5.6,5.6,False,False,1.0,1.0,5.79,5.6,0.00579,0.0056,False,False,-0.1900000000000004,0.0,5.46,5.45,False,False,False,False
2024-07-19 15:44:00,5.67,5.67,5.67,5.67,False,False,1.0,1.0,5.79,5.6,0.00579,0.0056,False,False,-0.1200000000000001,-0.07000000000000028,5.46,5.45,False,False,False,False
2024-07-19 15:45:00,5.7,5.7,5.7,5.7,False,False,1.0,1.0,5.79,5.6,0.00579,0.0056,False,False,-0.08999999999999986,-0.10000000000000053,5.46,5.45,False,False,False,False
2024-07-19 15:46:00,5.7,5.7,5.7,5.7,False,False,1.0,1.0,5.79,5.6,0.00579,0.0056,False,False,-0.08999999999999986,-0.10000000000000053,5.46,5.45,False,False,False,False
2024-07-19 15:47:00,5.7,5.7,5.7,5.7,False,False,1.0,1.0,5.79,5.6,0.00579,0.0056,False,False,-0.08999999999999986,-0.10000000000000053,5.46,5.45,False,False,False,False
2024-07-19 15:48:00,5.65,5.65,5.61,5.65,False,False,1.0,1.0,5.79,5.6,0.00579,0.0056,False,False,-0.13999999999999968,-0.05000000000000071,5.46,5.45,False,False,False,False
2024-07-19 15:49:00,5.73,5.75,5.73,5.75,True,False,2.0,1.0,5.77,5.6,0.00579,0.0056,False,False,-0.03999999999999915,-0.15000000000000036,5.46,5.45,False,False,False,False
2024-07-19 15:50:00,5.75,5.75,5.75,5.75,False,False,2.0,1.0,5.77,5.6,0.00579,0.0056,False,False,-0.03999999999999915,-0.15000000000000036,5.46,5.45,False,False,False,False
2024-07-19 15:51:00,5.8,5.8,5.8,5.8,False,False,0.0,0.0,0.0,0.0,0.00579,0.0056,True,False,0.0600000000000005,-0.20000000000000018,5.46,5.45,True,False,True,False
2024-07-19 15:52:00,5.81,5.85,5.81,5.85,True,False,1.0,0.0,5.85,0.0,0.00585,0.0,False,False,0.0,-0.0,5.46,5.45,False,False,False,False
2024-07-19 15:53:00,5.8,5.8,5.8,5.8,False,False,1.0,0.0,5.85,0.0,0.00585,0.0,False,False,-0.04999999999999982,-0.0,5.46,5.45,False,False,False,False
2024-07-19 15:54:00,5.87,5.87,5.87,5.87,False,False,0.0,0.0,0.0,0.0,0.00585,0.0,True,False,0.020000000000000462,-0.0,5.46,5.45,True,False,True,False
2024-07-19 15:55:00,5.84,5.9,5.81,5.9,True,False,1.0,0.0,5.9,0.0,0.005900000000000001,0.0,False,False,0.0,-0.0,5.46,5.45,False,False,False,False
2024-07-19 15:56:00,5.8,5.83,5.77,5.83,True,False,2.0,0.0,5.865,0.0,0.005900000000000001,0.0,False,False,-0.07000000000000028,-0.0,5.46,5.45,False,False,False,False
2024-07-19 15:57:00,5.83,5.83,5.83,5.83,False,False,2.0,0.0,5.865,0.0,0.005900000000000001,0.0,False,False,-0.07000000000000028,-0.0,5.46,5.45,False,False,False,False
2024-07-19 15:58:00,5.85,5.85,5.85,5.85,False,False,2.0,0.0,5.865,0.0,0.005900000000000001,0.0,False,False,-0.030000000000001137,-0.0,5.46,5.45,False,False,False,False
2024-07-19 15:59:00,5.85,5.85,5.85,5.85,False,False,2.0,0.0,5.865,0.0,0.005900000000000001,0.0,False,False,-0.030000000000001137,-0.0,5.46,5.45,False,False,False,False
2024-07-19 16:00:00,5.72,5.72,5.72,5.72,False,False,2.0,0.0,5.865,0.0,0.005900000000000001,0.0,False,False,-0.2900000000000009,-0.0,5.46,5.45,False,False,False,False
2024-07-22 09:31:00,4.43,4.48,4.1,4.3,False,True,2.0,1.0,5.865,4.3,0.005900000000000001,0.0043,False,False,-3.130000000000001,0.0,5.46,5.45,False,False,False,False
2024-07-22 09:32:00,4.4,4.4,4.15,4.15,False,True,0.0,0.0,0.0,0.0,0.005900000000000001,0.0043,False,True,-3.4299999999999997,0.14999999999999858,5.46,5.45,False,True,False,True
2024-07-22 09:33:00,4.05,4.1,4.05,4.1,True,False,1.0,0.0,4.1,0.0,0.0040999999999999995,0.0,False,False,0.0,-0.0,5.46,4.05,False,False,False,False
2024-07-22 09:34:00,4.05,4.15,4.02,4.15,True,False,0.0,0.0,0.0,0.0,0.0040999999999999995,0.0,True,False,0.05000000000000071,-0.0,5.46,4.05,True,False,True,False
2024-07-22 09:35:00,3.99,4.0,3.7,3.7,False,True,0.0,1.0,0.0,3.7,0.0,0.0037,False,False,0.0,0.0,3.99,4.05,False,False,False,False
2024-07-22 09:36:00,3.65,3.65,3.55,3.6,False,True,0.0,0.0,0.0,0.0,0.0,0.0037,False,True,0.0,0.10000000000000053,3.99,4.05,False,True,False,True
2024-07-22 09:37:00,3.65,3.65,3.44,3.5,False,True,0.0,1.0,0.0,3.5,0.0,0.0035,False,False,0.0,0.0,3.99,3.65,False,False,False,False
2024-07-22 09:38:00,3.44,3.5,3.35,3.45,True,False,0.0,0.0,0.0,0.0,0.0034500000000000004,0.0035,False,True,0.0,0.04999999999999982,3.99,3.65,False,True,False,True
2024-07-22 09:39:00,3.4,3.45,3.3,3.34,False,True,0.0,1.0,0.0,3.34,0.0,0.00334,False,False,0.0,0.0,3.99,3.65,False,False,False,False
2024-07-22 09:40:00,3.35,3.61,3.25,3.61,True,False,1.0,1.0,3.61,3.34,0.00361,0.00334,False,False,0.0,-0.27,3.99,3.65,False,False,False,False
2024-07-22 09:41:00,3.55,3.55,3.45,3.51,False,True,1.0,2.0,3.61,3.425,0.00361,0.00334,False,False,-0.10000000000000009,-0.16999999999999993,3.99,3.65,False,False,False,False
2024-07-22 09:42:00,3.47,3.47,3.44,3.44,False,True,1.0,3.0,3.61,3.4299999999999997,0.00361,0.00334,False,False,-0.16999999999999993,-0.030000000000000693,3.99,3.65,False,False,False,False
2024-07-22 09:43:00,3.3,3.32,3.05,3.1,False,True,0.0,0.0,0.0,0.0,0.00361,0.00334,False,True,-0.5099999999999998,0.9899999999999984,3.99,3.65,False,True,False,True
2024-07-22 09:44:00,3.2,3.2,3.13,3.13,False,True,0.0,1.0,0.0,3.13,0.0,0.00313,False,False,0.0,0.0,3.99,3.65,False,False,False,False
2024-07-22 09:45:00,3.15,3.2,3.04,3.05,False,True,0.0,0.0,0.0,0.0,0.0,0.00313,False,True,0.0,0.08000000000000007,3.99,3.65,False,True,False,True
2024-07-22 09:46:00,3.1,3.1,2.82,2.85,False,True,0.0,1.0,0.0,2.85,0.0,0.00285,False,False,0.0,0.0,3.99,3.65,False,False,False,False
2024-07-22 09:47:00,2.83,2.85,2.73,2.73,False,True,0.0,0.0,0.0,0.0,0.0,0.00285,False,True,0.0,0.1200000000000001,3.99,3.65,False,True,False,True
2024-07-22 09:48:00,2.71,2.78,2.57,2.58,False,True,0.0,1.0,0.0,2.58,0.0,0.0025800000000000003,False,False,0.0,0.0,3.99,3.65,False,False,False,False
2024-07-22 09:49:00,2.57,2.7,2.57,2.67,True,False,1.0,1.0,2.67,2.58,0.00267,0.0025800000000000003,False,False,0.0,-0.08999999999999986,3.99,3.65,False,False,False,False
2024-07-22 09:50:00,2.69,2.73,2.55,2.6,False,True,1.0,2.0,2.67,2.59,0.00267,0.0025800000000000003,False,False,-0.06999999999999984,-0.020000000000000462,3.99,3.65,False,False,False,False
2024-07-22 09:51:00,2.62,2.78,2.6,2.78,True,False,0.0,0.0,0.0,0.0,0.00267,0.0025800000000000003,True,False,0.11000000000000032,-0.3799999999999999,3.99,3.65,False,False,False,False
2024-07-22 09:52:00,2.78,2.79,2.67,2.74,False,True,0.0,1.0,0.0,2.74,0.0,0.0027400000000000002,False,False,0.0,0.0,2.78,3.65,False,False,False,False
2024-07-22 09:53:00,2.73,2.9,2.73,2.85,True,False,1.0,1.0,2.85,2.74,0.00285,0.0027400000000000002,False,False,0.0,-0.10999999999999988,2.78,3.65,False,False,False,False
2024-07-22 09:54:00,2.87,2.92,2.8,2.86,False,True,0.0,0.0,0.0,0.0,0.00285,0.0027400000000000002,True,False,0.009999999999999787,-0.1200000000000001,2.78,3.65,False,False,False,False
2024-07-22 09:55:00,2.83,2.83,2.65,2.71,False,True,0.0,1.0,0.0,2.71,0.0,0.00271,False,False,0.0,0.0,2.78,3.65,False,False,False,False
2024-07-22 09:56:00,2.71,2.81,2.66,2.75,True,False,1.0,1.0,2.75,2.71,0.00275,0.00271,False,False,0.0,-0.040000000000000036,2.78,3.65,False,False,False,False
2024-07-22 09:57:00,2.71,2.85,2.67,2.82,True,False,0.0,0.0,0.0,0.0,0.00275,0.00271,True,False,0.0699999999999994,-0.10999999999999988,2.78,3.65,False,False,False,False
2024-07-22 09:58:00,2.82,3.0,2.77,2.93,True,False,1.0,0.0,2.93,0.0,0.0029300000000000003,0.0,False,False,0.0,-0.0,2.78,3.65,False,False,False,False
2024-07-22 09:59:00,2.93,3.0,2.87,2.88,False,True,1.0,1.0,2.93,2.88,0.0029300000000000003,0.0028799999999999997,False,False,-0.050000000000000266,0.0,2.78,3.65,False,False,False,False
2024-07-22 10:00:00,2.87,2.98,2.78,2.9,True,False,2.0,1.0,2.915,2.88,0.0029300000000000003,0.0028799999999999997,False,False,-0.03000000000000025,-0.020000000000000018,2.78,3.65,False,False,False,False
2024-07-22 10:01:00,2.89,3.0,2.83,2.99,True,False,0.0,0.0,0.0,0.0,0.0029300000000000003,0.0028799999999999997,True,False,0.1500000000000008,-0.11000000000000032,2.78,3.65,False,False,False,False
2024-07-22 10:02:00,3.05,3.18,3.05,3.1,True,False,1.0,0.0,3.1,0.0,0.0031000000000000003,0.0,False,False,0.0,-0.0,2.78,3.65,False,False,False,False
2024-07-22 10:03:00,3.05,3.11,2.92,3.11,True,False,0.0,0.0,0.0,0.0,0.0031000000000000003,0.0,True,False,0.009999999999999787,-0.0,2.78,3.65,False,False,False,False
2024-07-22 10:04:00,3.14,3.2,3.1,3.19,True,False,1.0,0.0,3.19,0.0,0.00319,0.0,False,False,0.0,-0.0,2.78,3.65,False,False,False,False
2024-07-22 10:05:00,3.2,3.2,3.05,3.15,False,True,1.0,1.0,3.19,3.15,0.00319,0.00315,False,False,-0.040000000000000036,0.0,2.78,3.65,False,False,False,False
2024-07-22 10:06:00,3.17,3.2,3.07,3.1,False,True,0.0,0.0,0.0,0.0,0.00319,0.00315,False,True,-0.08999999999999986,0.04999999999999982,2.78,3.65,False,False,False,False
2024-07-22 10:07:00,3.1,3.36,3.1,3.3,True,False,1.0,0.0,3.3,0.0,0.0033,0.0,False,False,0.0,-0.0,2.78,3.1,False,False,False,False
2024-07-22 10:08:00,3.35,3.35,3.15,3.25,False,True,1.0,1.0,3.3,3.25,0.0033,0.0032500000000000003,False,False,-0.04999999999999982,0.0,2.78,3.1,False,False,False,False
2024-07-22 10:09:00,3.2,3.25,3.2,3.21,True,False,0.0,0.0,0.0,0.0,0.0033,0.0032500000000000003,False,True,-0.08999999999999986,0.040000000000000036,2.78,3.1,False,False,False,False
2024-07-22 10:10:00,3.23,3.42,3.2,3.35,True,False,1.0,0.0,3.35,0.0,0.00335,0.0,False,False,0.0,-0.0,2.78,3.1,False,False,False,False
2024-07-22 10:11:00,3.35,3.4,3.3,3.4,True,False,0.0,0.0,0.0,0.0,0.00335,0.0,True,False,0.04999999999999982,-0.0,2.78,3.1,True,False,True,False
2024-07-22 10:12:00,3.39,3.47,3.35,3.4,True,False,1.0,0.0,3.4,0.0,0.0034,0.0,False,False,0.0,-0.0,3.39,3.1,False,False,False,False
2024-07-22 10:13:00,3.4,3.43,3.3,3.41,True,False,0.0,0.0,0.0,0.0,0.0034,0.0,True,False,0.009999999999999787,-0.0,3.39,3.1,True,False,True,False
2024-07-22 10:14:00,3.4,3.4,3.2,3.3,False,True,0.0,1.0,0.0,3.3,0.0,0.0033,False,False,0.0,0.0,3.39,3.1,False,False,False,False
2024-07-22 10:15:00,3.2,3.25,3.05,3.06,False,True,0.0,0.0,0.0,0.0,0.0,0.0033,False,True,0.0,0.23999999999999932,3.39,3.1,False,True,False,True
2024-07-22 10:16:00,3.05,3.07,2.87,2.87,False,True,0.0,1.0,0.0,2.87,0.0,0.00287,False,False,0.0,0.0,3.39,3.05,False,False,False,False
2024-07-22 10:17:00,2.87,2.96,2.82,2.96,True,False,1.0,1.0,2.96,2.87,0.00296,0.00287,False,False,0.0,-0.08999999999999986,3.39,3.05,False,False,False,False
2024-07-22 10:18:00,2.94,3.13,2.92,3.05,True,False,0.0,0.0,0.0,0.0,0.00296,0.00287,True,False,0.08999999999999986,-0.17999999999999972,3.39,3.05,True,False,True,False
2024-07-22 10:19:00,3.1,3.2,3.1,3.19,True,False,1.0,0.0,3.19,0.0,0.00319,0.0,False,False,0.0,-0.0,3.1,3.05,False,False,False,False
